{
# 公众号配置
# 公众号appId
"app_id": "wx41b50af2bb4952c7",
# 公众号appSecret
"app_secret": "3d1914fcdba057dacf5363a07fdcf611",
# 模板消息id
"template_id": "wEmMdpNgQWnKZ5H_Sp1Jc2-knqgF_kXoyJn_VBt_h_E",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["opPaZ5sYZwfdjf8YZFat7hmjau_w"],
 
# 信息配置
# 和风天气apikey
"weather_key": "141ca878d1a84652b7024090113a500b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "重庆市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
